[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 96c415656d37:   0% ▕                  ▏ 7.8 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB  124 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  84% ▕███████████████   ▏ 3.9 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  86% ▕███████████████   ▏ 4.0 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  89% ▕███████████████   ▏ 4.1 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  89% ▕███████████████   ▏ 4.2 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  89% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  90% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  91% ▕████████████████  ▏ 4.2 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  91% ▕████████████████  ▏ 4.3 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  91% ▕████████████████  ▏ 4.3 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  91% ▕████████████████  ▏ 4.3 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  92% ▕████████████████  ▏ 4.3 GB/4.7 GB  124 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  92% ▕████████████████  ▏ 4.3 GB/4.7 GB  124 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  92% ▕████████████████  ▏ 4.3 GB/4.7 GB  124 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  92% ▕████████████████  ▏ 4.3 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  93% ▕████████████████  ▏ 4.3 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  93% ▕████████████████  ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  93% ▕████████████████  ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  94% ▕████████████████  ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  94% ▕████████████████  ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  94% ▕████████████████  ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  94% ▕████████████████  ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  95% ▕█████████████████ ▏ 4.4 GB/4.7 GB  125 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  95% ▕█████████████████ ▏ 4.4 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  95% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  95% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  96% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  96% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  96% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  96% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  97% ▕█████████████████ ▏ 4.5 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  97% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  98% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  98% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  98% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  98% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  98% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  99% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  99% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37:  99% ▕█████████████████ ▏ 4.6 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕█████████████████ ▏ 4.7 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕█████████████████ ▏ 4.7 GB/4.7 GB  125 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling f4d24e9138dd: 100% ▕██████████████████▏  148 B                         [K
pulling 40fb844194b2: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 96c415656d37: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling c5ad996bda6e: 100% ▕██████████████████▏  556 B                         [K
pulling 6e4c38e1172f: 100% ▕██████████████████▏ 1.1 KB                         [K
